reserveSpend,,
reserveFundM,,
1st Spouse Dies,vector: year of each scenario when first spouse dies, $ 1st Spouse Dies           : num  20 20 20 20 20 20 20 20 20 20 ...
a2, ,a2 :  num [1:11] 51 0 0 0 0 0 0 0 0 0 ...
a3, ,a3 :  num [1:11] 51 0 0 0 0 0 0 0 0 0 ...
aA, ,aA : 'data.frame':10000 obs. of  1 variable:
aA_melted, ,aA_melted : 'data.frame':10000 obs. of  2 variables:
aad, ,aad : 'data.frame':10 obs. of  2 variables:
aAnot, ,aAnot : 'data.frame':11 obs. of  1 variable:
adata, ,adata : 'data.frame':91 obs. of  2 variables:
add, ,    add: function
annPmt,annPmt is quote for annual annuity payment before any deaths,annPmt :  num 0
annualAdjust,annualAdjust = percent to increase spending annually (positive) or decrease (negative),annualAdjust :  num 0
annualAdjust,annualAdjust = percent to increase spending annually (positive) or decrease (negative), $ annualAdjust           : int 0
annualAdjust,annualAdjust = percent to increase spending annually (positive) or decrease (negative), $ annualAdjust      : num  0 0 0 0 0 0 0 0 0 0 ...
annualAdjust.1, , $ annualAdjust.1    : num  0 0 0 0 0 0 0 0 0 0 ...
annualSpend, ,annualSpend :  num 30000
Annuity Income, , $ Annuity Income      : num  40000 40000 67550 66422 66024 ...
annuityAllocation,"annuityAllocation <- sample(seq(0,0,0),n,replace=TRUE) # randomize annuity allocations from zero to 100%", $ annuityAllocation: num  0 0 0 0 0 0 0 0 0 0 ...
annuityAllocation,"annuityAllocation <- sample(seq(0,0,0),n,replace=TRUE) # randomize annuity allocations from zero to 100%",annuityAllocation :  num [1:10000] 0 0 0 0 0 0 0 0 0 0 ...
annuityAllocation.unmetSpendIndex., , $ annuityAllocation.unmetSpendIndex.: num  0 0 0 0 0 0 0 0 0 0 ...
annuityAllocation1, ,annuityAllocation1 :  num [1:10000] 1 1 1 1 1 1 1 1 1 1 ...
annuityIncomeM,annuityIncomeM <- pension income + SPIA Income + diaIncome,"annuityIncomeM :  num [1:10000, 1:64] 0 0 0 0 0 0 0 0 0 0 ..."
annuityMatrix, ,"annuityMatrix : function (annPmt, iFixedAnnuity.guaranteedIncomes, iFixedAnnuity.pStateIncomes, iFixedAnnuity.graduationRatio,     iFixedAnnuity.realOrNominal, iFixedAnnuity.valueOverCost,     client.feesM, nscen, nyrs, market.cumCsM, market.pvsM)  iFixedAnnuity.cost, client.budget, "
annuityPayout, ,annuityPayout :  num 0.0536
annuityPayoutS, ,annuityPayoutS :  num [1:10000] 178547 157429 51837 51837 157429 ...
annuityStartAge,annuityStartAge is age of annuitant when payments will begin,annuityStartAge :  num 66
annuityStartAge,annuityStartAge is age of annuitant when payments will begin, $ annuityStartAge        : int 66
annuityStartAge,annuityStartAge is age of annuitant when payments will begin, $ annuityStartAge   : num  66 66 66 66 66 66 66 66 66 66 ...
aspect, ,    aspect: function
awrM,awrM <- spendFromPortfolio / swrMb4 # build withdrawal rate matrix,"awrM :  num [1:10000, 1:64] 0.0533 0.0573 0.0556 0.0562 0.0568 ..."
b, ,b :  num [1:11] NaN NaN NaN NaN NaN ...
b2, ,b2 :  num [1:11] 4.64 NaN NaN NaN NaN ...
best10scenarios, ,best10scenarios :  int [1:10] 9082 6871 8049 1705 2741 1197 612 5270 4687 8262
breaks, , $ breaks  : num [1:11] 216000 218400 220800 223200 225600 ...
buildDiaM,"buildDiaM <- function(states,purchaseAmount,purchaseAge,diaPayout,startYear,owner,household,survivorPercent,inflationProt)","buildDiaM : function (states, diaPurchase, purchaseAgeDia, diaPayout, startAgeDIA, diaOwnerisHusband,     client.feesM, nscen, nyrs, market.cumCsM, market.pvsM)  "
buildPensionHusband,"buildPensionHusband : function (husbandPensionPayout, states, husbandPensionStartAge, survivorPercentHpension, inflationProthPension, market.cumCsM, husbandAge)  ","buildPensionHusband : function (husbandPensionPayout, states, husbandPensionStartAge, survivorPercentHpension, inflationProthPension, market.cumCsM, husbandAge)  "
buildPensionWife,"buildPensionWife : function (wifePensionPayout, states, wifePensionStartAge, survivorPercentWpension, inflationProthPension,     market.cumCsM, wifeAge)  ","buildPensionWife : function (wifePensionPayout, states, wifePensionStartAge, survivorPercentWpension, inflationProthPension,     market.cumCsM, wifeAge)  "
buildSpendM,"buildSpendM : function (states, initSpend, annualAdjust, survivorExpense)  ","buildSpendM : function (states, initSpend, annualAdjust, survivorExpense)  "
buildSpiaM,"buildSpiaM : function (spiaAllocation, spiaPayout, states, purchaseAgeSpia, spiaOwnerisHusband, survivorPercentSPIA, inflationProtSPIA, market.cumCsM, husbandAge, wifeAge, saveInitPort)  ","buildSpiaM : function (spiaAllocation, spiaPayout, states, purchaseAgeSpia, spiaOwnerisHusband, survivorPercentSPIA, inflationProtSPIA, market.cumCsM, husbandAge, wifeAge, saveInitPort)  "
bw, ,bw : 'data.frame':21 obs. of  66 variables:
c, ,c :  num [1:11] 0 0 0 0 0 4 7 0 0 0 ...
c2, ,c2 :  num [1:11] 11 0 0 0 0 0 0 0 0 0 ...
c3, ,c3 :  num [1:11] 3324056 NaN NaN NaN NaN ...
cc, ,cc :  int 1
clearMatrix, ,"clearMatrix :  num [1:10000, 1:59] 1 1 1 1 1 1 1 1 1 1 ..."
clone, ,    clone: function
combinedStates,"combinedStates[""Only H.E. Claimed"",""Only L.E. Alive""] <- leSurvivors # Low earner should claim. no advantage to waiting","combinedStates :  num [1:4, 1:5] 0 0 0 0 0 0 0 0 0 0 ..."
coordinates, ," $ coordinates:Classes 'CoordCartesian', 'Coord', 'ggproto', 'gg' <ggproto object: Class CoordCartesian, Coord, gg>"
costPortSpending, ,costPortSpending :  num [1:86] 57684 64603 126081 137493 212842 ...
counts, , $ counts  : num [1:10] 0.0755 0.0755 0.1132 0.1321 0.1887 ...
creditLimit,"creditLimit <- portfolioBalance # initialize HECM credit limit matrix to zeroes, add a year zero","creditLimit :  num [1:10000, 1:65] 0 0 0 0 0 0 0 0 0 0 ..."
creditLimitA, ,"creditLimitA :  num [1:10000, 1:56] 0 0 0 0 0 0 0 0 0 0 ..."
csvInput, ,csvInput : 'data.frame':1 obs. of  52 variables:
cumInf, ,cumInf :  num [1:10000] 1.72 2.09 1.87 1.83 1.63 ...
cumprod.M,cumprod.M <- function(x) { # convert to cumprod function in Matlab-style,cumprod.M : function (x)  
d, ,d :  num [1:11] 0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 ...
d2, ,d2 :  num [1:10] 0.0755 0.0755 0.1132 0.1321 0.1887 ...
d2, , $ d2: num  0.0755 0.0755 0.1132 0.1321 0.1887 ...
dat, ,"dat :  num [1:3, 1:2] -5 -5 0 0 5 5"
data, , $ data       :'data.frame':53 obs. of  4 variables:
data, , $ data       :'data.frame':6 obs. of  3 variables:
dd, ,dd :  num [1:10] 217200 219600 222000 224400 226800 ...
dd, , $ dd: num  217200 219600 222000 224400 226800 ...
default, ,    default: TRUE
density, , $ density : num [1:10] 3.14e-05 0.00 1.57e-05 7.86e-06 2.36e-05 ...
depletedHECM,"depletedHECM <- rep(FALSE,scenarios) # Note when HECM LOC depleted",depletedHECM :  logi [1:10000] FALSE FALSE FALSE FALSE FALSE FALSE ...
depletedPort,"depletedPort <- rep(FALSE,scenarios) # Note when portfolio depleted",depletedPort :  logi [1:10000] FALSE FALSE FALSE FALSE FALSE FALSE ...
df, ,df : 'data.frame':21 obs. of  66 variables:
df_melted, ,df_melted : 'data.frame':734 obs. of  3 variables:
diaAllocation,diaAllocation -- percent of initial portfolio to spend on DIA,diaAllocation :  num 0
diaIncomeM,"diaIncomeM <- buildDiaM (states,100000,purchaseAgeDia=65,diaPayout=21420/100000,startAgeDIA=80,diaOwnerisHusband=TRUE,survivorPercentDIA=.5,inflationProtDIA=TRUE,market.cumCsM,husbandAge,wifeAge)","diaIncomeM :  num [1:10000, 1:64] 0 0 0 0 0 0 0 0 0 0 ..."
diaLB,diaLB <- 0      # minimum percent allocation of savings to DIA to simulate,scalar
diaOwnerisHusband,diaOwnerisHusband is TRUE or FALSE, $ diaOwnerisHusband      : int 0
diaOwnerisHusband,diaOwnerisHusband is TRUE or FALSE,diaOwnerisHusband :  logi FALSE
diaPayout,diaPayout -- annual payout for this diaPayout (see quotes at abaris.com), $ diaPayout              : int 0
diaPayout,diaPayout -- annual payout for this diaPayout (see quotes at abaris.com),diaPayout :  num 0
diaPurchase, ,diaPurchase :  num [1:10000] 0 0 0 0 0 0 0 0 0 0 ...
diaUB,diaUB <- .3     # maximum percent allocation of savings to DIA to simulate,scalar
ea, ,"ea :  Factor w/ 9 levels ""0"",""0.1"",""0.3"",..: 9 2 9 3 9 9 1 7 7 4 ..."
ea.df, ,ea.df : 'data.frame':135 obs. of  1 variable:
end.time, ,"end.time :  POSIXct[1:1], format: ""2017-12-07 12:49:30"""
equidist, , $ equidist: logi TRUE
